original,unstylized
"""So you're all set for money, then?"" the boy named Crow asks in his typical sluggish voice. The kind of voice like when you've just woken up and your mouth still feels heavy and dull. But he's just pretending.","“Okay, so everyone’s ready to make some money, right?” the boy named Crow asks, using a slow, sluggish voice—the kind of voice you’d expect from someone who’s just woken up and still has a numb mouth. Actually, he’s just pretending."
"He's totally awake. As always. I nod. ""How much?"" I review the numbers in my head. ""Close to thirty-five hundred in cash, plus some money I can get from an ATM.","He’s just as awake as always. I nod and ask, “How much?” I do the math in my head: “Almost three thousand five hundred in cash, plus some more money that I can withdraw from an ATM.”"
"I know it's not a lot, but it should be enough. For the time being."" ""Not bad,"" the boy named Crow says. ""For the time being."" I give him another nod. ""I'm guessing this isn't Christmas money from Santa Claus."" ""Yeah, you're right,"" I reply. Crow smirks and looks around. ""I imagine you've started by rifling drawers, am I right?"" I don't say anything.","I know it’s not much, but for now it’ll have to do.   “Not bad,” says the boy named Crow. “At least for now.” I nod at him again.   “I guess this isn’t the Christmas money from Saint Nicholas…”   “Yes, you’re right,” I reply.   Crow smiles and looks around. “I suppose you started looking in the cabinets, didn’t you?”   I don’t say anything."
"He knows whose money we're talking about, so there's no need for any long-winded interrogations. He's just giving me a hard time. ""No matter,"" Crow says. ""You really need this money and you're going to get it--beg, borrow, or steal. It's your father's money, so who cares, right? Get your hands on that much and you should be able to make it.","He knows exactly what those funds are; so all those endless interrogations are pointless. He’s just trying to make my life difficult. “But that doesn’t matter,” Crow says. “You really need that money, and you’re going to get it—whether you ask for it, borrow it, or steal it. It’s your father’s money after all… Who cares? Once you have it, you’ll have to be able to find your own way.”"
"For the time being. But what's the plan after it's all gone? Money isn't like mushrooms in a forest--it doesn't just pop up on its own, you know. You'll need to eat, a place to sleep.","Yes, for right now certainly, but what’s the plan after all this is over? Money doesn’t grow on its own, just like frogs don’t appear out of the forest… I think you get the idea. You’ll need food and a place to sleep."
"One day you're going to run out."" ""I'll think about that when the time comes,"" I say. ""When the time comes,"" Crow repeats, as if weighing these words in his hand. I nod. ""Like by getting a job or something?"" ""Maybe,"" I say. Crow shakes his head. ""You know, you've got a lot to learn about the world.","“One day, everything will be over.”   “I’ll think about that when the time comes,” I say.   “When the time comes,” the raven repeats, as if weighing those words in its hands. I nod.   “Maybe by finding a job or something?”   “Maybe,” I answer.   The raven shakes its head.   “You know… there’s still so much to learn about the world.”"
"Listen--what kind of job could a fifteen-year-old kid get in some far-off place he's never been to before? You haven't even finished junior high. Who do you think's going to hire you?"" I blush a little. It doesn't take much to make me blush. ""Forget it,"" he says. ""You're just getting started and I shouldn't lay all this depressing stuff on you.","“Listen,” he said, “what kind of job could a fifteen-year-old boy find in a remote place where he’s never been before? You haven’t even finished high school yet. Who would be interested in hiring you?” My face turned red; there aren’t many things that make me blush. “Let’s forget about that,” he said. “You’ve just started, and I don’t want to burden you with so much pessimism.”"
"You've already decided what you're going to do, and all that's left is to set the wheels in motion. I mean, it's your life. Basically you gotta go with what you think is right."" That's right.","You’ve already made up your mind about what you’re going to do; all that’s left is to put those plans into action. After all, this is your life, and you have to do what you think is right. And that’s exactly what’s happening in this case."
"When all is said and done, it is my life. ""I'll tell you one thing, though. You're going to have to get a lot tougher if you want to make it."" ""I'm trying my best,"" I say. ""I'm sure you are,"" Crow says. ""These last few years you've gotten a whole lot stronger. I've got to hand it to you."" I nod again. ""But let's face it--you're only fifteen,"" Crow goes on. ""Your life's just begun and there's a ton of things out in the world you've never laid eyes on.","In the end, it’s still my life. “One thing’s for sure: you need to become much stronger if you want to achieve success,” he says. “I’ll do my best,” I reply. “I’m sure of that,” Crow adds. “You’ve really made a lot of progress in the past few years; you have to admit that.” I nod again. “But let’s be realistic: you’re only fifteen years old. Your life has just begun, and there are so many things in this world that you’ve yet to see…”"
"Things you never could imagine."" As always, we're sitting beside each other on the old sofa in my father's study. Crow loves the study and all the little objects scattered around there. Now he's toying with a bee-shaped glass paperweight.","“Things that you can never even imagine…” Just like always, we’re sitting side by side on the old bench in my father’s office. Crow really likes that office and all the little objects there. Right now, he’s playing with a glass letter opener in the shape of a bee."
